Category,State/UT/City,Rural Area(Near School/College/Educational Institution) - Male,Rural Area(Near School/College/Educational Institution) - Female,Rural Area(Near School/College/Educational Institution) - Transgender,Rural Area(Near School/College/Educational Institution) - Total,Rural Area (Near Residential Area) - Male,Rural Area (Near Residential Area) - Female,Rural Area (Near Residential Area) - Transgender,Rural Area (Near Residential Area) - Total,Rural Area (Near Religious Place) - Male,Rural Area (Near Religious Place) - Female,Rural Area (Near Religious Place) - Transgender,Rural Area (Near Religious Place) - Total,Rural Area (Near Recreation Place/ Cinema Hall) - Male,Rural Area (Near Recreation Place/ Cinema Hall) - Female,Rural Area (Near Recreation Place/ Cinema Hall) - Transgender,Rural Area (Near Recreation Place/ Cinema Hall) - Total,Rural Area (Near Factory) - Male,Rural Area (Near Factory) - Female,Rural Area (Near Factory) - Transgender,Rural Area (Near Factory) - Total,Rural Area (Others) - Male,Rural Area (Others) - Female,Rural Area (Others) - Transgender,Rural Area (Others) - Total,Rural Area (Sub Total) - Male,Rural Area (Sub Total) - Female,Rural Area (Sub Total) - Transgender,Rural Area (Sub Total) - Total,Urban Area (Near School/College/ Educational Institution) - Male,Urban Area (Near School/College/ Educational Institution) - Female,Urban Area (Near School/College/ Educational Institution) - Transgender,Urban Area (Near School/College/ Educational Institution) - Total,Urban Area (Near Residential Area) - Male,Urban Area (Near Residential Area) - Female,Urban Area (Near Residential Area) - Transgender,Urban Area (Near Residential Area) - Total,Urban Area (Near Religious Place) - Male,Urban Area (Near Religious Place) - Female,Urban Area (Near Religious Place) - Transgender,Urban Area (Near Religious Place) - Total,Urban Area (Near Recreation Place/ Cinema Hall) - Male,Urban Area (Near Recreation Place/ Cinema Hall) - Female,Urban Area (Near Recreation Place/ Cinema Hall) - Transgender,Urban Area (Near Recreation Place/ Cinema Hall) - Total,Urban Area (Near Factory/Industrial Area) - Male,Urban Area (Near Factory/Industrial Area) - Female,Urban Area (Near Factory/Industrial Area) - Transgender,Urban Area (Near Factory/Industrial Area) - Total,Urban Area (At Pedestrian Crossing) - Male,Urban Area (At Pedestrian Crossing) - Female,Urban Area (At Pedestrian Crossing) - Transgender,Urban Area (At Pedestrian Crossing) - Total,Urban Area (Others) - Male,Urban Area (Others) - Female,Urban Area (Others) - Transgender,Urban Area (Others) - Total,Urban Area (Sub Total) - Male,Urban Area (Sub Total) - Female,Urban Area (Sub Total) - Transgender,Urban Area (Sub Total) - Total,Grand Total - Male,Grand Total - Female,Grand Total - Transgender,Grand Total - Total
State,Andhra Pradesh,207,47,0,254,1338,238,0,1576,222,46,0,268,231,37,0,268,232,44,0,276,3318,429,0,3747,5548,841,0,6389,144,20,0,164,460,107,0,567,71,19,0,90,86,24,0,110,100,8,0,108,102,29,0,131,498,129,0,627,1461,336,0,1797,7009,1177,0,8186
State,Arunachal Pradesh,6,1,0,7,21,0,0,21,1,0,0,1,0,0,0,0,0,0,0,0,71,9,0,80,99,10,0,109,10,3,0,13,11,2,0,13,3,0,0,3,0,0,0,0,1,0,0,1,1,0,0,1,28,5,0,33,54,10,0,64,153,20,0,173
State,Assam,285,39,0,324,733,122,0,855,134,15,0,149,37,3,0,40,77,13,0,90,29,3,0,32,1295,195,0,1490,223,39,0,262,553,85,0,638,112,24,0,136,134,13,0,147,189,33,0,222,77,23,0,100,17,2,0,19,1305,219,0,1524,2600,414,0,3014
State,Bihar,115,23,0,138,233,48,0,281,231,33,0,264,70,13,0,83,54,4,0,58,553,99,0,652,1256,220,0,1476,286,75,0,361,849,127,0,976,237,80,0,317,362,63,0,425,124,26,0,150,2007,790,0,2797,1016,142,0,1158,4881,1303,0,6184,6137,1523,0,7660
State,Chhattisgarh,143,24,0,167,1049,152,0,1201,48,10,0,58,11,3,0,14,50,9,0,59,2101,251,0,2352,3402,449,0,3851,70,10,0,80,457,47,0,504,25,2,0,27,13,0,0,13,49,7,0,56,83,25,0,108,674,100,0,774,1371,191,0,1562,4773,640,0,5413
State,Goa,8,3,0,11,89,14,0,103,8,2,0,10,4,0,0,4,10,0,0,10,38,4,0,42,157,23,0,180,0,1,0,1,19,6,0,25,5,1,0,6,2,0,0,2,6,1,0,7,0,0,0,0,4,1,0,5,36,10,0,46,193,33,0,226
State,Gujarat,202,39,0,241,1445,177,0,1622,187,41,0,228,88,31,0,119,257,31,0,288,2684,373,0,3057,4863,692,0,5555,152,30,0,182,544,93,0,637,52,8,0,60,26,2,0,28,243,34,0,277,198,54,0,252,404,62,0,466,1619,283,0,1902,6482,975,0,7457
State,Haryana,123,18,0,141,437,46,0,483,54,12,0,66,45,5,0,50,127,19,0,146,1449,121,0,1570,2235,221,0,2456,99,16,0,115,358,39,0,397,42,8,0,50,47,4,0,51,144,18,0,162,297,35,0,332,1302,117,1,1420,2289,237,1,2527,4524,458,1,4983
State,Himachal Pradesh,25,6,0,31,498,80,0,578,19,6,0,25,20,3,0,23,51,12,0,63,26,2,0,28,639,109,0,748,31,3,0,34,156,24,0,180,12,1,0,13,24,9,0,33,12,1,0,13,5,1,0,6,4,1,0,5,244,40,0,284,883,149,0,1032
State,Jharkhand,291,30,0,321,731,82,0,813,225,23,0,248,241,38,0,279,254,35,0,289,97,1,0,98,1839,209,0,2048,205,37,0,242,461,47,0,508,119,21,0,140,211,33,0,244,206,21,0,227,78,17,0,95,8,1,0,9,1288,177,0,1465,3127,386,0,3513
State,Karnataka,213,39,0,252,825,130,0,955,233,42,0,275,267,21,0,288,254,39,0,293,4429,744,0,5173,6221,1015,0,7236,207,42,0,249,458,73,0,531,94,16,0,110,84,12,0,96,224,34,0,258,151,37,0,188,1163,207,0,1370,2381,421,0,2802,8602,1436,0,10038
State,Kerala,142,22,0,164,976,158,0,1134,161,25,0,186,163,18,0,181,51,7,0,58,418,70,0,488,1911,300,0,2211,83,12,0,95,403,55,0,458,98,14,0,112,74,5,0,79,66,11,0,77,51,9,0,60,295,42,0,337,1070,148,0,1218,2981,448,0,3429
State,Madhya Pradesh,293,53,0,346,2406,372,0,2778,281,60,0,341,193,31,0,224,222,33,0,255,3412,643,0,4055,6807,1192,0,7999,195,54,0,249,1031,190,0,1221,235,61,0,296,234,22,0,256,287,44,0,331,175,33,0,208,1622,298,0,1920,3779,702,0,4481,10586,1894,0,12480
State,Maharashtra,357,49,0,406,2382,288,0,2670,349,40,0,389,93,18,0,111,427,60,0,487,4408,486,0,4894,8016,941,0,8957,323,39,0,362,1682,227,0,1909,179,19,0,198,154,12,0,166,570,60,0,630,329,61,0,390,1154,145,0,1299,4391,563,0,4954,12407,1504,0,13911
State,Manipur,5,0,0,5,37,2,0,39,0,0,0,0,10,1,0,11,0,0,0,0,23,2,0,25,75,5,0,80,3,2,0,5,13,1,0,14,0,0,0,0,7,1,0,8,0,0,0,0,1,0,0,1,2,0,0,2,26,4,0,30,101,9,0,110
State,Meghalaya,12,4,0,16,54,4,0,58,0,0,0,0,8,0,0,8,16,3,0,19,23,3,0,26,113,14,0,127,5,2,0,7,30,3,0,33,4,0,0,4,3,0,0,3,6,1,0,7,0,0,0,0,6,0,0,6,54,6,0,60,167,20,0,187
State,Mizoram,0,0,0,0,38,3,0,41,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,43,3,0,46,0,0,0,0,15,2,0,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,18,59,5,0,64
State,Nagaland,1,0,0,1,14,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,17,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,3,5,1,0,6,20,3,0,23
State,Odisha,111,10,0,121,663,56,0,719,7,0,0,7,149,15,0,164,37,6,0,43,2363,306,0,2669,3330,393,0,3723,93,8,0,101,69,7,0,76,6,2,0,8,355,19,0,374,5,1,0,6,3,2,0,5,673,115,0,788,1204,154,0,1358,4534,547,0,5081
State,Punjab,258,51,0,309,755,115,0,870,165,34,0,199,80,14,0,94,353,63,0,416,495,74,0,569,2106,351,0,2457,164,36,0,200,593,76,0,669,144,39,0,183,133,31,0,164,279,57,0,336,159,29,0,188,280,39,0,319,1752,307,0,2059,3858,658,0,4516
State,Rajasthan,137,32,0,169,1282,179,0,1461,54,10,0,64,12,7,0,19,126,32,0,158,4853,600,0,5453,6464,860,0,7324,115,16,0,131,616,104,0,720,73,11,0,84,28,4,0,32,285,38,0,323,114,18,0,132,1106,191,0,1297,2337,382,0,2719,8801,1242,0,10043
State,Sikkim,2,0,0,2,18,5,0,23,0,0,0,0,0,0,0,0,6,1,0,7,15,2,0,17,41,8,0,49,1,0,0,1,2,0,0,2,2,0,0,2,0,1,0,1,2,0,0,2,2,2,0,4,2,1,0,3,11,4,0,15,52,12,0,64
State,Tamil Nadu,792,159,0,951,2143,392,0,2535,546,109,0,655,1333,236,0,1569,789,124,0,913,3553,486,2,4041,9156,1506,2,10664,365,87,0,452,833,181,0,1014,321,86,0,407,803,140,1,944,412,80,0,492,371,97,0,468,803,140,0,943,3908,811,1,4720,13064,2317,3,15384
State,Telangana,101,22,0,123,1030,165,0,1195,57,14,0,71,68,16,0,84,99,20,0,119,3019,337,0,3356,4374,574,0,4948,137,29,0,166,1029,155,0,1184,150,22,0,172,92,9,0,101,109,15,0,124,249,50,0,299,468,95,0,563,2234,375,0,2609,6608,949,0,7557
State,Tripura,18,3,0,21,59,9,0,68,8,0,0,8,2,0,0,2,6,2,0,8,27,8,0,35,120,22,0,142,2,1,0,3,15,3,0,18,7,0,0,7,0,0,0,0,7,0,0,7,1,1,0,2,14,1,0,15,46,6,0,52,166,28,0,194
State,Uttar Pradesh,1212,243,0,1455,3527,649,0,4176,456,108,0,564,392,51,0,443,637,88,0,725,4215,716,0,4931,10439,1855,0,12294,982,196,0,1178,2576,393,0,2969,517,104,0,621,550,89,0,639,555,94,0,649,389,90,0,479,2521,442,0,2963,8090,1408,0,9498,18529,3263,0,21792
State,Uttarakhand,25,4,0,29,90,12,0,102,19,5,0,24,48,10,0,58,7,3,0,10,282,30,0,312,471,64,0,535,12,3,0,15,56,9,0,65,0,0,0,0,21,4,0,25,4,1,0,5,6,1,0,7,158,14,0,172,257,32,0,289,728,96,0,824
State,West Bengal,95,15,0,110,675,110,0,785,83,17,0,100,31,6,0,37,100,19,0,119,2204,338,0,2542,3188,505,0,3693,64,14,0,78,672,92,0,764,36,10,0,46,46,8,0,54,151,17,0,168,74,12,0,86,819,123,0,942,1862,276,0,2138,5050,781,0,5831
State,Total (States),5179,936,0,6115,23548,3609,0,27157,3548,653,0,4201,3596,577,0,4173,4247,667,0,4914,44105,6137,2,50244,84223,12579,2,96804,3971,775,0,4746,13963,2148,0,16111,2545,548,0,3093,3489,505,1,3995,4036,602,0,4638,4924,1416,0,6340,15043,2414,1,17458,47971,8408,2,56381,132194,20987,4,153185
UT,Andaman and Nicobar Islands,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,10,0,0,10,3,0,0,3,4,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,4,12,0,0,12,22,0,0,22
UT,Chandigarh,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,0,5,0,0,5,5,0,0,5,4,0,0,4,1,1,0,2,11,1,0,12,3,1,0,4,1,0,0,1,49,14,0,63,74,17,0,91,79,17,0,96
UT,Dadra and Nagar Haveli and Daman and Diu,8,1,0,9,32,3,0,35,1,0,0,1,0,0,0,0,8,2,0,10,5,1,0,6,54,7,0,61,1,0,0,1,5,1,0,6,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,4,2,0,6,12,3,0,15,66,10,0,76
UT,Delhi,6,0,0,6,32,0,0,32,3,0,0,3,2,0,0,2,1,0,0,1,23,0,0,23,67,0,0,67,49,5,0,54,245,25,0,270,33,3,0,36,5,1,0,6,117,10,0,127,58,5,0,63,581,34,1,616,1088,83,1,1172,1155,83,1,1239
UT,Jammu and Kashmir,25,3,0,28,138,27,0,165,9,0,0,9,7,1,0,8,12,5,0,17,233,40,0,273,424,76,0,500,13,1,0,14,46,15,0,61,12,1,0,13,0,0,0,0,5,1,0,6,10,1,0,11,177,22,0,199,263,41,0,304,687,117,0,804
